Job Title,Price,URL
Church Pictures,N/A,https://www.guru.com/jobs/church-pictures/2109498&SearchUrl=search.aspx
Real estate directory website manager.,|,https://www.guru.com/jobs/real-estate-directory-website-manager/2109495&SearchUrl=search.aspx
Writing Job,N/A,https://www.guru.com/jobs/writing-job/2109491&SearchUrl=search.aspx
Logo Designer,N/A,https://www.guru.com/jobs/logo-designer/2109493&SearchUrl=search.aspx
Landing Page Writer,N/A,https://www.guru.com/jobs/landing-page-writer/2109492&SearchUrl=search.aspx
TRANSLATOR NEEDED,N/A,https://www.guru.com/jobs/translator-needed/2109494&SearchUrl=search.aspx
Psychic Lotto Prediction,|,https://www.guru.com/jobs/psychic-lotto-prediction/2109487&SearchUrl=search.aspx
Need an artist to paint a Banksy on Cel,|,https://www.guru.com/jobs/need-an-artist-to-paint-a-banksy-on-cel/2109488&SearchUrl=search.aspx
Email Expert,N/A,https://www.guru.com/jobs/email-expert/2109479&SearchUrl=search.aspx
Need a UI expert for an ai planning tool,|,https://www.guru.com/jobs/need-a-ui-expert-for-an-ai-planning-tool/2109478&SearchUrl=search.aspx
"Interior, Lighting, and Furniture Design",|,https://www.guru.com/jobs/interior-lighting-and-furniture-design/2109476&SearchUrl=search.aspx
HVAC Design Services â€“ California House,|,https://www.guru.com/jobs/hvac-design-services-california-house/2109475&SearchUrl=search.aspx
Geo tracking,N/A,https://www.guru.com/jobs/geo-tracking/2109473&SearchUrl=search.aspx
voice over talent short intro 30 words,|,https://www.guru.com/jobs/voice-over-talent-short-intro-30-words/2109472&SearchUrl=search.aspx
Inside the mind of a serial killer,|,https://www.guru.com/jobs/inside-the-mind-of-a-serial-killer/2109471&SearchUrl=search.aspx
Prepare final layout for Ebook and book,|,https://www.guru.com/jobs/prepare-final-layout-for-ebook-and-book/2109469&SearchUrl=search.aspx
Corporate Sponsorship Consultant Urgent,|,https://www.guru.com/jobs/corporate-sponsorship-consultant-urgent/2109467&SearchUrl=search.aspx
"Mandarin speaker EA/PA, part time",|,https://www.guru.com/jobs/mandarin-speaker-eapa-part-time/2109465&SearchUrl=search.aspx
Senior Full-Stack SaaS + WP + QA + n8n,N/A,https://www.guru.com/jobs/senior-full-stack-saas-wp-qa-n8n/2109463&SearchUrl=search.aspx
AI AGENT / AUTOMATION,N/A,https://www.guru.com/jobs/ai-agent-automation/2109459&SearchUrl=search.aspx
N/A,N/A,N/A
N/A,N/A,N/A
N/A,N/A,N/A
N/A,N/A,N/A
N/A,N/A,N/A
N/A,N/A,N/A
N/A,N/A,N/A
N/A,N/A,N/A
